dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P094420401
Min2DVol: 31.290299999999988 [m2]
Stack 0 with items: ['0090017000_27022023028021', '0090017000_27022023028021']
Stack 1 with items: ['0090017000_27022023028021', '0090017000_27022023028021']
Stack 2 with items: ['0090017000_27022023004226', '0090017000_27022023004226']
Stack 3 with items: ['0090017000_27022023004226', '0090017000_27022023004226']
Stack 4 with items: ['0090017000_27022023004226']
Stack 5 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 6 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 7 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 8 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 9 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 10 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 11 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 12 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 13 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 14 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 15 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 16 with items: ['0090017000_27022023032655', '0090017000_27022023032655', '0090017000_27022023032655']
Stack 17 with items: ['0090017000_27022023032655', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 18 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 19 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 20 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 21 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 22 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 23 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 24 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Stack 25 with items: ['0090017000_27022023011145', '0090017000_27022023011145', '0090017000_27022023011145']
Heuristic packed all stacks
