dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171151101
Min2DVol: 19.890000000000004 [m2]
Stack 0 with items: ['0090017100_08062023021524', '0090017100_08062023011913', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 1 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 2 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 3 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 4 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 5 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 6 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 7 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 8 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Stack 9 with items: ['0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524', '0090017100_08062023021524']
Heuristic packed all stacks
