dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P082393101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_27022023025652', '0090038200_27022023025652']
Stack 1 with items: ['0090038200_27022023025652', '0090038200_27022023025652']
Stack 2 with items: ['0090038200_27022023025652', '0090038200_27022023025652']
Stack 3 with items: ['0090038200_27022023025652', '0090038200_27022023025652']
Stack 4 with items: ['0090038200_27022023025652', '0090038200_27022023025652']
Stack 5 with items: ['0090038200_27022023025652', '0090038200_27022023025652']
Stack 6 with items: ['0090038200_27022023025652', '0090038200_27022023014287']
Stack 7 with items: ['0090038200_27022023010703', '0090038200_27022023010384']
Stack 8 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 9 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 10 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 11 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 12 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 13 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 14 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 15 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 16 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Stack 17 with items: ['0090038200_27022023010384', '0090038200_27022023010384']
Heuristic packed all stacks
