dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P326067503
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016900_26102022005985', '0090016900_26102022005985', '0090016900_26102022005985']
Stack 1 with items: ['0090016900_26102022005353', '0090016900_26102022005353', '0090016900_26102022005353']
Stack 2 with items: ['0090016900_26102022005353', '0090016900_26102022005353', '0090016900_26102022005353']
Stack 3 with items: ['0090016900_26102022005353', '0090016900_26102022005353', '0090016900_26102022005353']
Stack 4 with items: ['0090016900_26102022005353', '0090016900_26102022005353', '0090016900_26102022005353']
Stack 5 with items: ['0090016900_26102022005353', '0090016900_26102022005353', '0090016900_26102022005353']
Stack 6 with items: ['0090016900_26102022005353', '0090016900_26102022003833', '0090016900_26102022003833']
Stack 7 with items: ['0090016900_26102022003833', '0090016900_26102022003833', '0090016900_26102022003833']
Stack 8 with items: ['0090016900_26102022003833', '0090016900_26102022003833', '0090016900_26102022003833']
Stack 9 with items: ['0090016900_26102022003833', '0090016900_26102022003833', '0090016900_26102022003833']
Stack 10 with items: ['0090016900_26102022003477', '0090016900_26102022003477', '0090016900_26102022003477']
Heuristic packed all stacks
