dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P101150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024975', '0090017100_28022023021539']
Stack 1 with items: ['0090017100_28022023018878', '0090017100_28022023018878']
Stack 2 with items: ['0090017100_28022023018878', '0090017100_28022023018878']
Stack 3 with items: ['0090017100_28022023014611', '0090017100_28022023014611']
Stack 4 with items: ['0090017100_28022023009864', '0090017100_28022023009864']
Stack 5 with items: ['0090017100_28022023009864', '0090017100_28022023009864']
Stack 6 with items: ['0090017100_28022023009864', '0090017100_28022023004896']
Stack 7 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 8 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 9 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 10 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 11 with items: ['0090017100_28022023004896', '0090017100_28022023004896']
Stack 12 with items: ['0090017100_28022023000397', '0090017100_28022023000397']
Stack 13 with items: ['0090017100_28022023000397', '0090017100_28022023000397']
Heuristic packed all stacks
