dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101501505
Min2DVol: 30.080000000000013 [m2]
Stack 0 with items: ['0091017200_28022023005693', '0091017200_28022023008731', '0091017200_28022023026129']
Stack 1 with items: ['0091017200_28022023032211', '0091017200_28022023032211', '0091017200_28022023032211']
Stack 2 with items: ['0091017200_28022023032211', '0091017200_28022023032211', '0091017200_28022023032211']
Stack 3 with items: ['0091017200_28022023032211', '0091017200_28022023031675', '0091017200_28022023031675']
Stack 4 with items: ['0091017200_28022023031675', '0091017200_28022023028421', '0091017200_28022023028421']
Stack 5 with items: ['0091017200_28022023028421', '0091017200_28022023024980', '0091017200_28022023028421']
Stack 6 with items: ['0091017200_28022023024980', '0091017200_28022023015929', '0091017200_28022023024980']
Stack 7 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 8 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 9 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 10 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 11 with items: ['0091017200_28022023012438', '0091017200_28022023012438', '0091017200_28022023012438']
Stack 12 with items: ['0091017200_28022023012438', '0091017200_28022023011110', '0091017200_28022023012438']
Stack 13 with items: ['0091017200_28022023011110', '0091017200_28022023011110', '0091017200_28022023011110']
Stack 14 with items: ['0091017200_28022023011110', '0091017200_28022023010415', '0091017200_28022023011110']
Heuristic packed all stacks
