dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P201215001
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_14062023007375', '0090019100_14062023007375', '0090019100_14062023007375']
Stack 1 with items: ['0090019100_14062023007375', '0090019100_14062023007375', '0090019100_14062023007375']
Stack 2 with items: ['0090019100_14062023007375', '0090019100_14062023005944', '0090019100_14062023007375']
Stack 3 with items: ['0090019100_14062023005944', '0090019100_14062023005211', '0090019100_14062023004482']
Stack 4 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 5 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 6 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 7 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 8 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 9 with items: ['0090019100_14062023004482', '0090019100_14062023004482', '0090019100_14062023004482']
Stack 10 with items: ['0090019100_14062023004482', '0090019100_14062023002361', '0090019100_14062023004482']
Stack 11 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Stack 12 with items: ['0090019100_14062023002361', '0090019100_14062023002361', '0090019100_14062023002361']
Heuristic packed all stacks
