dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P208770405
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090018000_14062023013845', '0090018000_14062023013845', '0090018000_14062023013845']
Stack 1 with items: ['0090018000_14062023013845', '0090018000_14062023013140', '0090018000_14062023013140']
Stack 2 with items: ['0090018000_14062023013140', '0090018000_14062023010213', '0090018000_14062023013140']
Stack 3 with items: ['0090018000_14062023010213', '0090018000_14062023010213', '0090018000_14062023010213']
Stack 4 with items: ['0090018000_14062023010213', '0090018000_14062023010213', '0090018000_14062023010213']
Stack 5 with items: ['0090018000_14062023010213', '0090018000_14062023010213', '0090018000_14062023010213']
Stack 6 with items: ['0090018000_14062023010213', '0090018000_14062023010213', '0090018000_14062023010213']
Stack 7 with items: ['0090018000_14062023010213', '0090018000_14062023008665', '0090018000_14062023010213']
Stack 8 with items: ['0090018000_14062023008665', '0090018000_14062023008665', '0090018000_14062023008665']
Stack 9 with items: ['0090018000_14062023006702', '0090018000_14062023006702', '0090018000_14062023006702']
Stack 10 with items: ['0090018000_14062023006702', '0090018000_14062023004345', '0090018000_14062023004345']
Stack 11 with items: ['0090018000_14062023004843', '0090018000_14062023004843', '0090018000_14062023004843']
Stack 12 with items: ['0090018000_14062023004843', '0090018000_14062023004843', '0090018000_14062023004843']
Stack 13 with items: ['0090018000_14062023004843', '0090018000_14062023004843', '0090018000_14062023004843']
Stack 14 with items: ['0090018000_14062023004843', '0090018000_14062023004843', '0090018000_14062023004843']
Stack 15 with items: ['0090018000_14062023004843', '0090018000_14062023004843', '0090018000_14062023004843']
Stack 16 with items: ['0090018000_14062023004843', '0090018000_14062023004843', '0090018000_14062023004843']
Stack 17 with items: ['0090018000_14062023004843', '0090018000_14062023004843']
Stack 18 with items: ['0090018000_14062023004345', '0090018000_14062023003428', '0090018000_14062023004345']
Stack 19 with items: ['0090018000_14062023003428', '0090018000_14062023002110', '0090018000_14062023003428']
Stack 20 with items: ['0090018000_14062023002110', '0090018000_14062023002110', '0090018000_14062023002110']
Stack 21 with items: ['0090018000_14062023002110', '0090018000_14062023002110', '0090018000_14062023002110']
Stack 22 with items: ['0090018000_14062023002110', '0090018000_14062023002110', '0090018000_14062023002110']
Stack 23 with items: ['0090018000_14062023002110', '0090018000_14062023002110', '0090018000_14062023002110']
Stack 24 with items: ['0090018000_14062023002110', '0090018000_14062023002110', '0090018000_14062023002110']
Stack 25 with items: ['0090018000_14062023001510', '0090018000_14062023001510', '0090018000_14062023001510']
Heuristic packed all stacks
