dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P251223107
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 1 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 2 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 3 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 4 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 5 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 6 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 7 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 8 with items: ['0090019100_03072022005029', '0090019100_03072022005029', '0090019100_03072022005029']
Stack 9 with items: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 10 with items: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 11 with items: ['0090019100_03072022001652', '0090019100_03072022001652', '0090019100_03072022001652']
Stack 12 with items: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
Stack 13 with items: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
Stack 14 with items: ['0090019100_03072022001424', '0090019100_03072022001424', '0090019100_03072022001424']
Heuristic packed all stacks
