dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P087396101
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038200_27022023024141', '0090038200_27022023024141', '0090038200_27022023024141']
Stack 1 with items: ['0090038200_27022023024141', '0090038200_27022023024141', '0090038200_27022023024141']
Stack 2 with items: ['0090038200_27022023024141', '0090038200_27022023024141', '0090038200_27022023024141']
Stack 3 with items: ['0090038200_27022023024141', '0090038200_27022023024141', '0090038200_27022023024141']
Stack 4 with items: ['0090038200_27022023024141', '0090038200_27022023024141', '0090038200_27022023024141']
Stack 5 with items: ['0090038200_27022023024141', '0090038200_27022023024141', '0090038200_27022023024141']
Stack 6 with items: ['0090038200_27022023024141', '0090038200_27022023024141', '0090038200_27022023024141']
Stack 7 with items: ['0090038200_27022023024141', '0090038200_27022023024141', '0090038200_27022023024141']
Stack 8 with items: ['0090038200_27022023020523', '0090038200_27022023020523', '0090038200_27022023020523']
Stack 9 with items: ['0090038200_27022023020523', '0090038200_27022023020523', '0090038200_27022023020523']
Stack 10 with items: ['0090038200_27022023020523', '0090038200_27022023020523', '0090038200_27022023020523']
Stack 11 with items: ['0090038200_27022023020523', '0090038200_27022023020523', '0090038200_27022023020523']
Stack 12 with items: ['0090038200_27022023020523', '0090038200_27022023020523', '0090038200_27022023020523']
Stack 13 with items: ['0090038200_27022023020523', '0090038200_27022023020523', '0090038200_27022023020523']
Stack 14 with items: ['0090038200_27022023020523', '0090038200_27022023020523', '0090038200_27022023020523']
Stack 15 with items: ['0090038200_27022023020523', '0090038200_27022023020523', '0090038200_27022023020523']
Stack 16 with items: ['0090038200_27022023008699', '0090038200_27022023008699', '0090038200_27022023008699']
Stack 17 with items: ['0090038200_27022023008699', '0090038200_27022023008699', '0090038200_27022023008699']
Stack 18 with items: ['0090038200_27022023008699', '0090038200_27022023008699', '0090038200_27022023008699']
Stack 19 with items: ['0090038200_27022023008699', '0090038200_27022023008699', '0090038200_27022023008699']
Stack 20 with items: ['0090038200_27022023005115', '0090038200_27022023005115', '0090038200_27022023005115']
Stack 21 with items: ['0090038200_27022023005115', '0090038200_27022023005115', '0090038200_27022023005115']
Stack 22 with items: ['0090038200_27022023005115', '0090038200_27022023005115', '0090038200_27022023005115']
Stack 23 with items: ['0090038200_27022023005115', '0090038200_27022023005115', '0090038200_27022023005115']
Stack 24 with items: ['0090038200_27022023005115']
Heuristic packed all stacks
