dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P103559105
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023059529', '0091017200_27022023054957', '0091017200_27022023054957']
Stack 1 with items: ['0091017200_27022023051741', '0091017200_27022023035775', '0091017200_27022023035775']
Stack 2 with items: ['0091017200_27022023035775', '0091017200_27022023035775', '0091017200_27022023035775']
Stack 3 with items: ['0091017200_27022023031056', '0091017200_27022023020488', '0091017200_27022023018526']
Stack 4 with items: ['0091017200_27022023018526', '0091017200_27022023018526', '0091017200_27022023018526']
Stack 5 with items: ['0091017200_27022023012779', '0091017200_27022023011316', '0091017200_27022023012779']
Stack 6 with items: ['0091017200_27022023055921', '0091017200_27022023055921', '0091017200_27022023055921']
Stack 7 with items: ['0091017200_27022023055921', '0091017200_27022023043058', '0091017200_27022023055921']
Stack 8 with items: ['0091017200_27022023055921', '0091017200_27022023043058', '0091017200_27022023055921']
Stack 9 with items: ['0091017200_27022023043527', '0091017200_27022023017088', '0091017200_27022023055921']
Stack 10 with items: ['0091017200_27022023017088', '0091017200_27022023017088', '0091017200_27022023017088']
Stack 11 with items: ['0091017200_27022023055921', '0091017200_27022023055921', '0091017200_27022023055921']
Stack 12 with items: ['0091017200_27022023064353', '0091017200_27022023054000', '0091017200_27022023064353']
Heuristic packed all stacks
