dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P207425501
Min2DVol: 31.932840000000013 [m2]
Stack 0 with items: ['0090017000_14062023014448', '0090017000_14062023000923', '0090017000_14062023014448', '0090017000_14062023014448']
Stack 1 with items: ['0090017000_14062023013153', '0090017000_14062023013153', '0090017000_14062023013153']
Stack 2 with items: ['0090017000_14062023016915', '0090017000_14062023001932', '0090017000_14062023001932']
Stack 3 with items: ['0090017000_14062023013153', '0090017000_14062023004921', '0090017000_14062023001932']
Stack 4 with items: ['0090017000_14062023014011', '0090017000_14062023015885', '0090017000_14062023016915']
Stack 5 with items: ['0090017000_14062023007546', '0090017000_14062023026953', '0090017000_14062023026953']
Stack 6 with items: ['0090017000_14062023034360', '0090017000_14062023034360', '0090017000_14062023034360']
Stack 7 with items: ['0090017000_14062023036851', '0090017000_14062023009816', '0090017000_14062023036851']
Stack 8 with items: ['0090017000_14062023025604', '0090017000_14062023025604', '0090017000_14062023025604']
Stack 9 with items: ['0090017000_14062023007546', '0090017000_14062023007546', '0090017000_14062023007546']
Stack 10 with items: ['0090017000_14062023043197', '0090017000_14062023043197']
Stack 11 with items: ['0090017000_14062023043197', '0090017000_14062023043197']
Stack 12 with items: ['0090017000_14062023043197', '0090017000_14062023034066']
Stack 13 with items: ['0090017000_14062023036855', '0090017000_14062023036855']
Stack 14 with items: ['0090017000_14062023034066', '0090017000_14062023016317']
Stack 15 with items: ['0090017000_14062023026136', '0090017000_14062023026136']
Stack 16 with items: ['0090017000_14062023026136', '0090017000_14062023026136']
Stack 17 with items: ['0090017000_14062023026136', '0090017000_14062023017952']
Stack 18 with items: ['0090017000_14062023017952', '0090017000_14062023017952']
Stack 19 with items: ['0090017000_14062023017952', '0090017000_14062023017952']
Stack 20 with items: ['0090017000_14062023017952', '0090017000_14062023017952']
Stack 21 with items: ['0090017000_14062023016317', '0090017000_14062023016317']
Stack 22 with items: ['0090017000_14062023016317', '0090017000_14062023016317']
Stack 23 with items: ['0090017000_14062023016317', '0090017000_14062023016317']
Heuristic packed all stacks
