dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094067801
Min2DVol: 27.36456000000001 [m2]
Stack 0 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 1 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 2 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 3 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 4 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 5 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 6 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 7 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 8 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 9 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 10 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 11 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 12 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 13 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 14 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 15 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Stack 16 with items: ['0090016900_28022023022452', '0090016900_28022023022452']
Heuristic packed all stacks
