dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023032935', '0091017200_27022023032935', '0091017200_27022023032935']
Stack 1 with items: ['0091017200_27022023032935', '0091017200_27022023032935', '0091017200_27022023032935']
Stack 2 with items: ['0091017200_27022023032935', '0091017200_27022023027567', '0091017200_27022023027567']
Stack 3 with items: ['0091017200_27022023027567', '0091017200_27022023027567', '0091017200_27022023027567']
Stack 4 with items: ['0091017200_27022023027567', '0091017200_27022023027567', '0091017200_27022023027567']
Stack 5 with items: ['0091017200_27022023027567', '0091017200_27022023027567', '0091017200_27022023027567']
Stack 6 with items: ['0091017200_27022023027567', '0091017200_27022023027567', '0091017200_27022023027567']
Stack 7 with items: ['0091017200_27022023009509', '0091017200_27022023009509', '0091017200_27022023009509']
Stack 8 with items: ['0091017200_27022023009509', '0091017200_27022023009509', '0091017200_27022023009509']
Stack 9 with items: ['0091017200_27022023009509', '0091017200_27022023009509', '0091017200_27022023009509']
Stack 10 with items: ['0091017200_27022023009509', '0091017200_27022023009509', '0091017200_27022023009509']
Stack 11 with items: ['0091017200_27022023009509', '0091017200_27022023002503', '0091017200_27022023009509']
Stack 12 with items: ['0091017200_27022023002503', '0091017200_27022023002503', '0091017200_27022023002503']
Stack 13 with items: ['0091017200_27022023002503', '0091017200_27022023002503', '0091017200_27022023002503']
Stack 14 with items: ['0091017200_27022023002503', '0091017200_27022023002503', '0091017200_27022023002503']
Stack 15 with items: ['0091017200_27022023002503', '0091017200_27022023002503', '0091017200_27022023002503']
Heuristic packed all stacks
