dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117513003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023046365', '0091017200_27022023046365', '0091017200_27022023046365']
Stack 1 with items: ['0091017200_27022023046365', '0091017200_27022023046365', '0091017200_27022023046365']
Stack 2 with items: ['0091017200_27022023046365', '0091017200_27022023046365', '0091017200_27022023046365']
Stack 3 with items: ['0091017200_27022023046365', '0091017200_27022023046365', '0091017200_27022023046365']
Stack 4 with items: ['0091017200_27022023046365', '0091017200_27022023046365', '0091017200_27022023046365']
Stack 5 with items: ['0091017200_27022023046365', '0091017200_27022023046365', '0091017200_27022023046365']
Stack 6 with items: ['0091017200_27022023046365', '0091017200_27022023046365', '0091017200_27022023046365']
Stack 7 with items: ['0091017200_27022023046365', '0091017200_27022023041415', '0091017200_27022023041415']
Stack 8 with items: ['0091017200_27022023035148', '0091017200_27022023035148', '0091017200_27022023035148']
Stack 9 with items: ['0091017200_27022023035148', '0091017200_27022023035148', '0091017200_27022023035148']
Stack 10 with items: ['0091017200_27022023035148', '0091017200_27022023035148', '0091017200_27022023035148']
Stack 11 with items: ['0091017200_27022023035148', '0091017200_27022023035148', '0091017200_27022023035148']
Stack 12 with items: ['0091017200_27022023035148', '0091017200_27022023035148', '0091017200_27022023035148']
Stack 13 with items: ['0091017200_27022023035148', '0091017200_27022023035148', '0091017200_27022023035148']
Stack 14 with items: ['0091017200_27022023032142', '0091017200_27022023032142', '0091017200_27022023032142']
Stack 15 with items: ['0091017200_27022023032142', '0091017200_27022023032142', '0091017200_27022023032142']
Heuristic packed all stacks
