dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P172730405
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023000884', '0090018000_14062023000884', '0090018000_14062023007601']
Stack 1 with items: ['0090018000_14062023009947', '0090018000_14062023009947', '0090018000_14062023009947']
Stack 2 with items: ['0090018000_14062023009947', '0090018000_14062023009947', '0090018000_14062023009947']
Stack 3 with items: ['0090018000_14062023009947', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 4 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 5 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 6 with items: ['0090018000_14062023005445', '0090018000_14062023005445', '0090018000_14062023005445']
Stack 7 with items: ['0090018000_14062023005445', '0090018000_14062023004300', '0090018000_14062023005445']
Stack 8 with items: ['0090018000_14062023004300', '0090018000_14062023004300', '0090018000_14062023004300']
Stack 9 with items: ['0090018000_14062023004300', '0090018000_14062023002049', '0090018000_14062023004300']
Stack 10 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 11 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 12 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 13 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 14 with items: ['0090018000_14062023002049', '0090018000_14062023002049', '0090018000_14062023002049']
Stack 15 with items: ['0090018000_14062023006457', '0090018000_14062023008153', '0090018000_14062023014204']
Stack 16 with items: ['0090018000_14062023009984', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 17 with items: ['0090018000_14062023014204', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 18 with items: ['0090018000_14062023008153', '0090018000_14062023008153', '0090018000_14062023008153']
Stack 19 with items: ['0090018000_14062023008153', '0090018000_14062023009984', '0090018000_14062023014204']
Stack 20 with items: ['0090018000_14062023008153', '0090018000_14062023008153', '0090018000_14062023014204']
Stack 21 with items: ['0090018000_14062023008153', '0090018000_14062023009984', '0090018000_14062023009984']
Stack 22 with items: ['0090018000_14062023011179']
Stacks not packed:
Stack 15 missing: ['0090018000_14062023006457', '0090018000_14062023008153', '0090018000_14062023014204']
Stack 20 missing: ['0090018000_14062023008153', '0090018000_14062023008153', '0090018000_14062023014204']
