dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023044268', '0090016900_27022023044268']
Stack 1 with items: ['0090016900_27022023044268', '0090016900_27022023044268']
Stack 2 with items: ['0090016900_27022023044268', '0090016900_27022023044268']
Stack 3 with items: ['0090016900_27022023012537', '0090016900_27022023044268']
Stack 4 with items: ['0090016900_27022023012537', '0090016900_27022023012537']
Stack 5 with items: ['0090016900_27022023012537', '0090016900_27022023012537']
Stack 6 with items: ['0090016900_27022023012537', '0090016900_27022023012537']
Stack 7 with items: ['0090016900_27022023012537', '0090016900_27022023012537']
Stack 8 with items: ['0090016900_27022023034116', '0090016900_27022023034116']
Stack 9 with items: ['0090016900_27022023034116', '0090016900_27022023034116']
Heuristic packed all stacks
