dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P193400701
Min2DVol: 28.727999999999987 [m2]
Stack 0 with items: ['0090016800_08062023047789', '0090016800_08062023047789', '0090016800_08062023047789']
Stack 1 with items: ['0090016800_08062023028724', '0090016800_08062023028724', '0090016800_08062023028724']
Stack 2 with items: ['0090016800_08062023028724', '0090016800_08062023028724', '0090016800_08062023028724']
Stack 3 with items: ['0090016800_08062023028724', '0090016800_08062023028724', '0090016800_08062023028724']
Stack 4 with items: ['0090016800_08062023028724', '0090016800_08062023028724', '0090016800_08062023028724']
Stack 5 with items: ['0090016800_08062023028724', '0090016800_08062023022215', '0090016800_08062023028724']
Stack 6 with items: ['0090016800_08062023022215', '0090016800_08062023022215', '0090016800_08062023022215']
Stack 7 with items: ['0090016800_08062023022215', '0090016800_08062023022215', '0090016800_08062023022215']
Stack 8 with items: ['0090016800_08062023022215', '0090016800_08062023022215', '0090016800_08062023022215']
Stack 9 with items: ['0090016800_08062023022215', '0090016800_08062023022215', '0090016800_08062023022215']
Stack 10 with items: ['0090016800_08062023022215', '0090016800_08062023013111', '0090016800_08062023013111']
Stack 11 with items: ['0090016800_08062023004937', '0090016800_08062023004937', '0090016800_08062023004937']
Stack 12 with items: ['0090016800_08062023004937', '0090016800_08062023004937', '0090016800_08062023004937']
Stack 13 with items: ['0090016800_08062023004937', '0090016800_08062023004937', '0090016800_08062023004937']
Stack 14 with items: ['0090016800_08062023004937', '0090016800_08062023004937', '0090016800_08062023004937']
Stack 15 with items: ['0090016800_08062023004937', '0090016800_08062023001206', '0090016800_08062023004937']
Stack 16 with items: ['0090016800_08062023001206', '0090016800_08062023001206', '0090016800_08062023001206']
Stack 17 with items: ['0090016800_08062023001206', '0090016800_08062023001206', '0090016800_08062023001206']
Stack 18 with items: ['0090016800_08062023001206', '0090016800_08062023001206', '0090016800_08062023001206']
Stack 19 with items: ['0090016800_08062023001206', '0090016800_08062023001206', '0090016800_08062023001206']
Stack 20 with items: ['0090016800_08062023001206']
Heuristic packed all stacks
