dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P082501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_27022023044013', '0091017300_27022023026275', '0091017300_27022023043924', '0091017300_27022023043924', '0091017300_27022023026275']
Stack 1 with items: ['0091017300_27022023026275', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023026275']
Stack 2 with items: ['0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322']
Stack 3 with items: ['0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322']
Stack 4 with items: ['0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322']
Stack 5 with items: ['0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322']
Stack 6 with items: ['0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322']
Stack 7 with items: ['0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322']
Stack 8 with items: ['0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322', '0091017300_27022023024322']
Stack 9 with items: ['0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588', '0091017300_27022023018588']
Stack 10 with items: ['0091017300_27022023018588', '0091017300_27022023007704', '0091017300_27022023007704', '0091017300_27022023007704', '0091017300_27022023002026']
Heuristic packed all stacks
