dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P241362301
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090038300_03072022006132', '0090038300_03072022000653']
Stack 1 with items: ['0090038300_03072022013734', '0090038300_03072022013734']
Stack 2 with items: ['0090038300_03072022012122', '0090038300_03072022012027']
Stack 3 with items: ['0090038300_03072022012027', '0090038300_03072022011278']
Stack 4 with items: ['0090038300_03072022011278', '0090038300_03072022011278']
Stack 5 with items: ['0090038300_03072022011278', '0090038300_03072022011278']
Stack 6 with items: ['0090038300_03072022011278', '0090038300_03072022011278']
Stack 7 with items: ['0090038300_03072022011278', '0090038300_03072022011278']
Stack 8 with items: ['0090038300_03072022011278', '0090038300_03072022011278']
Stack 9 with items: ['0090038300_03072022011278', '0090038300_03072022006413']
Stack 10 with items: ['0090038300_03072022006413', '0090038300_03072022006308']
Stack 11 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 12 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 13 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 14 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 15 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 16 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 17 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 18 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 19 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 20 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 21 with items: ['0090038300_03072022006213', '0090038300_03072022006213']
Stack 22 with items: ['0090038300_03072022005393', '0090038300_03072022002290']
Stack 23 with items: ['0090038300_03072022002290', '0090038300_03072022002290']
Stack 24 with items: ['0090038300_03072022002290', '0090038300_03072022001571']
Stack 25 with items: ['0090038300_03072022001571', '0090038300_03072022001385']
Stack 26 with items: ['0090038300_03072022001385', '0090038300_03072022001385']
Stack 27 with items: ['0090038300_03072022001385', '0090038300_03072022001385']
Stack 28 with items: ['0090038300_03072022001385', '0090038300_03072022001183']
Stack 29 with items: ['0090038300_03072022001183', '0090038300_03072022001183']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022006132', '0090038300_03072022000653']
Stack 10 missing: ['0090038300_03072022006413', '0090038300_03072022006308']
Stack 26 missing: ['0090038300_03072022001385', '0090038300_03072022001385']
Stack 27 missing: ['0090038300_03072022001385', '0090038300_03072022001385']
