dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185153003
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_14062023019013', '0090017100_14062023019013']
Stack 1 with items: ['0090017100_14062023019013', '0090017100_14062023019013']
Stack 2 with items: ['0090017100_14062023019013', '0090017100_14062023019013']
Stack 3 with items: ['0090017100_14062023014698', '0090017100_14062023014698']
Stack 4 with items: ['0090017100_14062023014698', '0090017100_14062023014698']
Stack 5 with items: ['0090017100_14062023014698', '0090017100_14062023014698']
Stack 6 with items: ['0090017100_14062023014698', '0090017100_14062023014698']
Stack 7 with items: ['0090017100_14062023014698', '0090017100_14062023014698']
Stack 8 with items: ['0090017100_14062023014698', '0090017100_14062023014698']
Stack 9 with items: ['0090017100_14062023014698', '0090017100_14062023014698']
Heuristic packed all stacks
