dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P222278613
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_14062023036369', '0090017000_14062023036369', '0090017000_14062023036369']
Stack 1 with items: ['0090017000_14062023036369', '0090017000_14062023031222', '0090017000_14062023031222']
Stack 2 with items: ['0090017000_14062023031222', '0090017000_14062023031222', '0090017000_14062023031222']
Stack 3 with items: ['0090017000_14062023031222', '0090017000_14062023031222', '0090017000_14062023031222']
Stack 4 with items: ['0090017000_14062023027119', '0090017000_14062023027119', '0090017000_14062023027119']
Stack 5 with items: ['0090017000_14062023027119', '0090017000_14062023027119', '0090017000_14062023027119']
Stack 6 with items: ['0090017000_14062023020930', '0090017000_14062023014080', '0090017000_14062023014080']
Stack 7 with items: ['0090017000_14062023014080', '0090017000_14062023012091', '0090017000_14062023014080']
Stack 8 with items: ['0090017000_14062023012091', '0090017000_14062023012091', '0090017000_14062023012091']
Stack 9 with items: ['0090017000_14062023008846', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 10 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 11 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 12 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 13 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 14 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 15 with items: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023027119', '0090017000_14062023027119', '0090017000_14062023027119']
Stack 8 missing: ['0090017000_14062023012091', '0090017000_14062023012091', '0090017000_14062023012091']
Stack 10 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 11 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 12 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 13 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 14 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
Stack 15 missing: ['0090017000_14062023002954', '0090017000_14062023002954', '0090017000_14062023002954']
