dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P240381601
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090038300_14062023004570', '0090038300_14062023002261']
Stack 1 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 2 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 3 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 4 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 5 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 6 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 7 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 8 with items: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 9 with items: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 10 with items: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 11 with items: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 12 with items: ['0090038300_14062023000712', '0090038300_14062023000712']
Stack 13 with items: ['0090038300_14062023000712', '0090038300_14062023000712']
Stack 14 with items: ['0090038300_14062023000712', '0090038300_14062023000712']
Stack 15 with items: ['0090038300_14062023000712', '0090038300_14062023000712']
Stack 16 with items: ['0090038300_14062023000874', '0090038300_14062023000874']
Stack 17 with items: ['0090038300_14062023000874', '0090038300_14062023000874']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023004570', '0090038300_14062023002261']
Stack 8 missing: ['0090038300_14062023002261', '0090038300_14062023002261']
Stack 9 missing: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 10 missing: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 11 missing: ['0090038300_14062023001835', '0090038300_14062023001835']
Stack 12 missing: ['0090038300_14062023000712', '0090038300_14062023000712']
Stack 13 missing: ['0090038300_14062023000712', '0090038300_14062023000712']
Stack 14 missing: ['0090038300_14062023000712', '0090038300_14062023000712']
Stack 15 missing: ['0090038300_14062023000712', '0090038300_14062023000712']
