dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086036805
Min2DVol: 31.572095999999984 [m2]
Stack 0 with items: ['0090016200_28022023030736', '0090016200_28022023030736']
Stack 1 with items: ['0090016200_28022023028772', '0090016200_28022023024400']
Stack 2 with items: ['0090016200_28022023024400', '0090016200_28022023021636']
Stack 3 with items: ['0090016200_28022023018843', '0090016200_28022023018806']
Stack 4 with items: ['0090016200_28022023018186', '0090016200_28022023018186']
Stack 5 with items: ['0090016200_28022023015334', '0090016200_28022023008631']
Stack 6 with items: ['0090016200_28022023008631', '0090016200_28022023008145']
Stack 7 with items: ['0090016200_28022023006165', '0090016200_28022023006165']
Stack 8 with items: ['0090016200_28022023003806']
Stack 9 with items: ['0090016200_28022023027377', '0090016200_28022023027377', '0090016200_28022023027377']
Stack 10 with items: ['0090016200_28022023027377', '0090016200_28022023027377', '0090016200_28022023027377']
Stack 11 with items: ['0090016200_28022023027377', '0090016200_28022023027377', '0090016200_28022023027377']
Stack 12 with items: ['0090016200_28022023007850', '0090016200_28022023007850', '0090016200_28022023027377']
Stack 13 with items: ['0090016200_28022023007850', '0090016200_28022023007850', '0090016200_28022023031255']
Stack 14 with items: ['0090016200_28022023022272', '0090016200_28022023014069', '0090016200_28022023031925']
Stack 15 with items: ['0090016200_28022023007850', '0090016200_28022023007850', '0090016200_28022023027377']
Stack 16 with items: ['0090016200_28022023027377', '0090016200_28022023027377', '0090016200_28022023027377']
Stack 17 with items: ['0090016200_28022023021846', '0090016200_28022023021846', '0090016200_28022023031255']
Stack 18 with items: ['0090016200_28022023027377', '0090016200_28022023014069', '0090016200_28022023007850']
Stack 19 with items: ['0090016200_28022023007850', '0090016200_28022023007850', '0090016200_28022023007850']
Stack 20 with items: ['0090016200_28022023027377', '0090016200_28022023027377', '0090016200_28022023027377']
Stack 21 with items: ['0090016200_28022023027098', '0090016200_28022023027098', '0090016200_28022023027098']
Stack 22 with items: ['0090016200_28022023027098', '0090016200_28022023027098', '0090016200_28022023027098']
Stack 23 with items: ['0090016200_28022023012766', '0090016200_28022023012766', '0090016200_28022023012766']
Stack 24 with items: ['0090016200_28022023018168', '0090016200_28022023027098', '0090016200_28022023027098']
Stack 25 with items: ['0090016200_28022023027098', '0090016200_28022023012766', '0090016200_28022023027098']
Heuristic packed all stacks
