dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P187203101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090019100_14062023006381', '0090019100_14062023005482', '0090019100_14062023004188']
Stack 1 with items: ['0090019100_14062023005929', '0090019100_14062023005929', '0090019100_14062023005929']
Stack 2 with items: ['0090019100_14062023005929', '0090019100_14062023005929', '0090019100_14062023005929']
Stack 3 with items: ['0090019100_14062023005929', '0090019100_14062023005929', '0090019100_14062023005929']
Stack 4 with items: ['0090019100_14062023005929', '0090019100_14062023005929', '0090019100_14062023005929']
Stack 5 with items: ['0090019100_14062023005929', '0090019100_14062023005929', '0090019100_14062023005929']
Stack 6 with items: ['0090019100_14062023005929', '0090019100_14062023003850', '0090019100_14062023005929']
Stack 7 with items: ['0090019100_14062023003695']
Stack 8 with items: ['0090019100_14062023002669', '0090019100_14062023002669', '0090019100_14062023002669']
Stack 9 with items: ['0090019100_14062023002669', '0090019100_14062023002669', '0090019100_14062023002669']
Stack 10 with items: ['0090019100_14062023002669', '0090019100_14062023002669', '0090019100_14062023002669']
Stack 11 with items: ['0090019100_14062023002669', '0090019100_14062023002669', '0090019100_14062023002669']
Stack 12 with items: ['0090019100_14062023002669', '0090019100_14062023002669', '0090019100_14062023002669']
Stack 13 with items: ['0090019100_14062023002669', '0090019100_14062023002669', '0090019100_14062023002669']
Stack 14 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 15 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 16 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 17 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 18 with items: ['0090019100_14062023002309', '0090019100_14062023002309', '0090019100_14062023002309']
Stack 19 with items: ['0090019100_14062023002309', '0090019100_14062023002295', '0090019100_14062023002309']
Stack 20 with items: ['0090019100_14062023001190', '0090019100_14062023001190', '0090019100_14062023001190']
Stack 21 with items: ['0090019100_14062023001190', '0090019100_14062023001190', '0090019100_14062023001190']
Stack 22 with items: ['0090019100_14062023001190', '0090019100_14062023001190', '0090019100_14062023001190']
Heuristic packed all stacks
