dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_27022023012571', '0090016900_27022023012571']
Stack 1 with items: ['0090016900_27022023012571', '0090016900_27022023012571']
Stack 2 with items: ['0090016900_27022023012571', '0090016900_27022023012571']
Stack 3 with items: ['0090016900_27022023012571', '0090016900_27022023012571']
Stack 4 with items: ['0090016900_27022023005439', '0090016900_27022023005439']
Stack 5 with items: ['0090016900_27022023005439', '0090016900_27022023005439']
Stack 6 with items: ['0090016900_27022023005439', '0090016900_27022023005439']
Stack 7 with items: ['0090016900_27022023005439', '0090016900_27022023005439']
Stack 8 with items: ['0090016900_27022023042989', '0090016900_27022023042989']
Stack 9 with items: ['0090016900_27022023042989', '0090016900_27022023042989']
Heuristic packed all stacks
