dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022013377', '0090017100_03072022001445']
Stack 1 with items: ['0090017100_03072022001445', '0090017100_03072022001445']
Stack 2 with items: ['0090017100_03072022001445', '0090017100_03072022001445']
Stack 3 with items: ['0090017100_03072022001445', '0090017100_03072022001445']
Stack 4 with items: ['0090017100_03072022001445', '0090017100_03072022001445']
Stack 5 with items: ['0090017100_03072022001445', '0090017100_03072022001445']
Stack 6 with items: ['0090017100_03072022001445', '0090017100_03072022000831']
Stack 7 with items: ['0090017100_03072022000831', '0090017100_03072022000831']
Stack 8 with items: ['0090017100_03072022000831', '0090017100_03072022000831']
Stack 9 with items: ['0090017100_03072022000831', '0090017100_03072022000831']
Stack 10 with items: ['0090017100_03072022000831', '0090017100_03072022000831']
Stack 11 with items: ['0090017100_03072022000831', '0090017100_03072022000831']
Heuristic packed all stacks
