dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P193421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023040411', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 1 with items: ['0090017000_14062023040411', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 2 with items: ['0090017000_14062023040411', '0090017000_14062023040411', '0090017000_14062023040411']
Stack 3 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 4 with items: ['0090017000_14062023037369', '0090017000_14062023037369', '0090017000_14062023037369']
Stack 5 with items: ['0090017000_14062023037369', '0090017000_14062023033844', '0090017000_14062023037369']
Stack 6 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 7 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 8 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 9 with items: ['0090017000_14062023033844', '0090017000_14062023033844', '0090017000_14062023033844']
Stack 10 with items: ['0090017000_14062023031255', '0090017000_14062023031255', '0090017000_14062023031255']
Stack 11 with items: ['0090017000_14062023031255', '0090017000_14062023031047', '0090017000_14062023031255']
Stack 12 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 13 with items: ['0090017000_14062023031047', '0090017000_14062023031047', '0090017000_14062023031047']
Stack 14 with items: ['0090017000_14062023031047', '0090017000_14062023024021', '0090017000_14062023024021']
Stack 15 with items: ['0090017000_14062023024021', '0090017000_14062023024021', '0090017000_14062023024021']
Stack 16 with items: ['0090017000_14062023023004', '0090017000_14062023023004', '0090017000_14062023023004']
Stack 17 with items: ['0090017000_14062023023004', '0090017000_14062023023004', '0090017000_14062023023004']
Stack 18 with items: ['0090017000_14062023023004', '0090017000_14062023023004', '0090017000_14062023023004']
Stack 19 with items: ['0090017000_14062023023004', '0090017000_14062023023004', '0090017000_14062023023004']
Stack 20 with items: ['0090017000_14062023023004', '0090017000_14062023022247', '0090017000_14062023015858']
Stack 21 with items: ['0090017000_14062023015858', '0090017000_14062023015858', '0090017000_14062023015858']
Stack 22 with items: ['0090017000_14062023015858', '0090017000_14062023010998', '0090017000_14062023015858']
Stack 23 with items: ['0090017000_14062023010998', '0090017000_14062023010998', '0090017000_14062023010998']
Stack 24 with items: ['0090017000_14062023010998', '0090017000_14062023010420', '0090017000_14062023010998']
Stack 25 with items: ['0090017000_14062023010420', '0090017000_14062023010329', '0090017000_14062023010420']
Heuristic packed all stacks
