dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P201037101
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_03072022015550', '0090016200_03072022015550', '0090016200_03072022015550']
Stack 1 with items: ['0090016200_03072022015550', '0090016200_03072022015550', '0090016200_03072022015550']
Stack 2 with items: ['0090016200_03072022015550', '0090016200_03072022015550', '0090016200_03072022015550']
Stack 3 with items: ['0090016200_03072022015550', '0090016200_03072022005370', '0090016200_03072022015550']
Stack 4 with items: ['0090016200_03072022005370', '0090016200_03072022005370', '0090016200_03072022005370']
Stack 5 with items: ['0090016200_03072022005370', '0090016200_03072022005370', '0090016200_03072022005370']
Stack 6 with items: ['0090016200_03072022005370', '0090016200_03072022005370', '0090016200_03072022005370']
Stack 7 with items: ['0090016200_03072022005370', '0090016200_03072022004441', '0090016200_03072022005370']
Stack 8 with items: ['0090016200_03072022004441', '0090016200_03072022004441', '0090016200_03072022004441']
Stack 9 with items: ['0090016200_03072022004441', '0090016200_03072022004441', '0090016200_03072022004441']
Stack 10 with items: ['0090016200_03072022004441', '0090016200_03072022000111', '0090016200_03072022000111']
Stack 11 with items: ['0090016200_03072022000111', '0090016200_03072022000111', '0090016200_03072022000111']
Stack 12 with items: ['0090016200_03072022000111', '0090016200_03072022000111', '0090016200_03072022000111']
Stack 13 with items: ['0090016200_03072022000111', '0090016200_03072022000111', '0090016200_03072022000111']
Stack 14 with items: ['0090016200_03072022006719', '0090016200_03072022007560', '0090016200_03072022007560']
Stack 15 with items: ['0090016200_03072022006719', '0090016200_03072022006719', '0090016200_03072022007560']
Stack 16 with items: ['0090016200_03072022006719', '0090016200_03072022015662', '0090016200_03072022015662']
Stack 17 with items: ['0090016200_03072022015662', '0090016200_03072022015662', '0090016200_03072022015662']
Stack 18 with items: ['0090016200_03072022006719', '0090016200_03072022006719', '0090016200_03072022006719']
Stack 19 with items: ['0090016200_03072022007560', '0090016200_03072022007560', '0090016200_03072022007560']
Stack 20 with items: ['0090016200_03072022007560', '0090016200_03072022007560', '0090016200_03072022007560']
Stack 21 with items: ['0090016200_03072022007560', '0090016200_03072022007560']
Heuristic packed all stacks
