dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103360401
Min2DVol: 25.638533333333335 [m2]
Stack 0 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 1 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 2 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 3 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 4 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 5 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 6 with items: ['0090038300_28022023029929', '0090038300_28022023029929', '0090038300_28022023029929']
Stack 7 with items: ['0090038300_28022023026282', '0090038300_28022023026282', '0090038300_28022023026282']
Stack 8 with items: ['0090038300_28022023026282', '0090038300_28022023019132', '0090038300_28022023007625']
Stack 9 with items: ['0090038300_28022023007625', '0090038300_28022023007625', '0090038300_28022023007625']
Stack 10 with items: ['0090038300_28022023007625', '0090038300_28022023004111', '0090038300_28022023007625']
Stack 11 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 13 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 14 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 15 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 16 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 17 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 18 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 19 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 20 with items: ['0090038300_28022023004111', '0090038300_28022023004111']
Stack 21 with items: ['0090038300_28022023007790', '0090038300_28022023009509']
Stack 22 with items: ['0090038300_28022023014611', '0090038300_28022023012311', '0090038300_28022023012311']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023026282', '0090038300_28022023026282', '0090038300_28022023026282']
Stack 8 missing: ['0090038300_28022023026282', '0090038300_28022023019132', '0090038300_28022023007625']
Stack 9 missing: ['0090038300_28022023007625', '0090038300_28022023007625', '0090038300_28022023007625']
Stack 10 missing: ['0090038300_28022023007625', '0090038300_28022023004111', '0090038300_28022023007625']
Stack 11 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 13 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 14 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 15 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 16 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 17 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 18 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 19 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 22 missing: ['0090038300_28022023014611', '0090038300_28022023012311', '0090038300_28022023012311']
