dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023034435', '0090016900_08062023034435']
Stack 1 with items: ['0090016900_08062023027099', '0090016900_08062023027099']
Stack 2 with items: ['0090016900_08062023027099', '0090016900_08062023027099']
Stack 3 with items: ['0090016900_08062023027099', '0090016900_08062023026293']
Stack 4 with items: ['0090016900_08062023026293', '0090016900_08062023026293']
Stack 5 with items: ['0090016900_08062023026293', '0090016900_08062023008004']
Stack 6 with items: ['0090016900_08062023008004', '0090016900_08062023008004']
Stack 7 with items: ['0090016900_08062023008004', '0090016900_08062023003643']
Stack 8 with items: ['0090016900_08062023003643', '0090016900_08062023003643']
Stack 9 with items: ['0090016900_08062023003643', '0090016900_08062023003643']
Stack 10 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 11 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 12 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 13 with items: ['0090016900_08062023002178', '0090016900_08062023002178']
Stack 14 with items: ['0090016900_08062023000701', '0090016900_08062023000701']
Stack 15 with items: ['0090016900_08062023000701', '0090016900_08062023000701']
Heuristic packed all stacks
