dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023031726', '0090017000_08062023031726', '0090017000_08062023031726']
Stack 1 with items: ['0090017000_08062023031726', '0090017000_08062023031726', '0090017000_08062023031726']
Stack 2 with items: ['0090017000_08062023031726', '0090017000_08062023031726', '0090017000_08062023031726']
Stack 3 with items: ['0090017000_08062023029370', '0090017000_08062023031726', '0090017000_08062023031726']
Stack 4 with items: ['0090017000_08062023029370', '0090017000_08062023029370', '0090017000_08062023029370']
Stack 5 with items: ['0090017000_08062023029370', '0090017000_08062023029370', '0090017000_08062023029370']
Stack 6 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 7 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 8 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 9 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 10 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 11 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 12 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 13 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 14 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Stack 15 with items: ['0090017000_08062023036043', '0090017000_08062023036043']
Heuristic packed all stacks
