dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P184065607
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 1 with items: ['0090016900_14062023036485', '0090016900_14062023013554']
Stack 2 with items: ['0090016900_14062023036485', '0090016900_14062023012893']
Stack 3 with items: ['0090016900_14062023036485', '0090016900_14062023012893']
Stack 4 with items: ['0090016900_14062023036485', '0090016900_14062023004983']
Stack 5 with items: ['0090016900_14062023036485', '0090016900_14062023004983']
Stack 6 with items: ['0090016900_14062023036485', '0090016900_14062023002966']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023036485', '0090016900_14062023012893']
Stack 4 missing: ['0090016900_14062023036485', '0090016900_14062023004983']
Stack 5 missing: ['0090016900_14062023036485', '0090016900_14062023004983']
Stack 6 missing: ['0090016900_14062023036485', '0090016900_14062023002966']
