dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094651107
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 1 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 2 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 3 with items: ['0091017300_28022023015824', '0091017300_28022023015824', '0091017300_28022023015824']
Stack 4 with items: ['0091017300_28022023015824', '0091017300_28022023015346', '0091017300_28022023010918']
Stack 5 with items: ['0091017300_28022023010918', '0091017300_28022023010807', '0091017300_28022023010807']
Stack 6 with items: ['0091017300_28022023010432', '0091017300_28022023010432', '0091017300_28022023010432']
Stack 7 with items: ['0091017300_28022023009465', '0091017300_28022023005796', '0091017300_28022023009465']
Stack 8 with items: ['0091017300_28022023005796', '0091017300_28022023004636', '0091017300_28022023004096']
Stack 9 with items: ['0091017300_28022023003536', '0091017300_28022023003536', '0091017300_28022023003536']
Stack 10 with items: ['0091017300_28022023003536', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 11 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 12 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 13 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 14 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 15 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 16 with items: ['0091017300_28022023003370', '0091017300_28022023003370', '0091017300_28022023003370']
Stack 17 with items: ['0091017300_28022023003370', '0091017300_28022023003028', '0091017300_28022023003370']
Stack 18 with items: ['0091017300_28022023003028', '0091017300_28022023003028', '0091017300_28022023003028']
Stack 19 with items: ['0091017300_28022023001363', '0091017300_28022023001021', '0091017300_28022023001363']
Stack 20 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 21 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 22 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 23 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 24 with items: ['0091017300_28022023001021', '0091017300_28022023001021', '0091017300_28022023001021']
Stack 25 with items: ['0091017300_28022023001021', '0091017300_28022023000868', '0091017300_28022023000868']
Heuristic packed all stacks
