dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P102424709
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023033039', '0090017000_27022023027835']
Stack 1 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 2 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 3 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 4 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 5 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 6 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 7 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 8 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 9 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 10 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 11 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 12 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 13 with items: ['0090017000_27022023027835', '0090017000_27022023027835']
Stack 14 with items: ['0090017000_27022023027835', '0090017000_27022023021386']
Stack 15 with items: ['0090017000_27022023021386', '0090017000_27022023021386']
Stack 16 with items: ['0090017000_27022023021386', '0090017000_27022023015497']
Stack 17 with items: ['0090017000_27022023015497', '0090017000_27022023015497']
Stack 18 with items: ['0090017000_27022023001838', '0090017000_27022023001838']
Heuristic packed all stacks
