dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P088051315
Min2DVol: 27.08460000000001 [m2]
Stack 0 with items: ['0090017100_28022023010436', '0090017100_28022023001509', '0090017100_28022023026543', '0090017100_28022023028351']
Stack 1 with items: ['0090017100_28022023008668', '0090017100_28022023015537', '0090017100_28022023018335', '0090017100_28022023022802']
Stack 2 with items: ['0090017100_28022023028355', '0090017100_28022023022867', '0090017100_28022023015537', '0090017100_28022023028355']
Stack 3 with items: ['0090017100_28022023005068', '0090017100_28022023004507', '0090017100_28022023024451']
Stack 4 with items: ['0090017100_28022023021200', '0090017100_28022023021200', '0090017100_28022023021200']
Stack 5 with items: ['0090017100_28022023021200', '0090017100_28022023021200', '0090017100_28022023021200']
Stack 6 with items: ['0090017100_28022023021200', '0090017100_28022023021200', '0090017100_28022023021200']
Stack 7 with items: ['0090017100_28022023021200', '0090017100_28022023014175', '0090017100_28022023021200']
Stack 8 with items: ['0090017100_28022023014175', '0090017100_28022023014175', '0090017100_28022023014175']
Stack 9 with items: ['0090017100_28022023014175', '0090017100_28022023014175', '0090017100_28022023014175']
Stack 10 with items: ['0090017100_28022023014175', '0090017100_28022023014175', '0090017100_28022023014175']
Stack 11 with items: ['0090017100_28022023012652', '0090017100_28022023010715', '0090017100_28022023010715']
Stack 12 with items: ['0090017100_28022023010715', '0090017100_28022023009393', '0090017100_28022023009393']
Stack 13 with items: ['0090017100_28022023009393', '0090017100_28022023007263', '0090017100_28022023009393']
Stack 14 with items: ['0090017100_28022023007263', '0090017100_28022023007263', '0090017100_28022023007263']
Stack 15 with items: ['0090017100_28022023004574', '0090017100_28022023004574', '0090017100_28022023004574']
Heuristic packed all stacks
