dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P194404201
Min2DVol: 32.46985199999999 [m2]
Stack 0 with items: ['0090016800_08062023048041', '0090016800_08062023048041', '0090016800_08062023048041']
Stack 1 with items: ['0090016800_08062023036106', '0090016800_08062023034063', '0090016800_08062023036106']
Stack 2 with items: ['0090016800_08062023029335', '0090016800_08062023024284', '0090016800_08062023029335']
Stack 3 with items: ['0090016800_08062023024284', '0090016800_08062023024284', '0090016800_08062023024284']
Stack 4 with items: ['0090016800_08062023024284', '0090016800_08062023024284', '0090016800_08062023024284']
Stack 5 with items: ['0090016800_08062023015647', '0090016800_08062023015647', '0090016800_08062023015647']
Stack 6 with items: ['0090016800_08062023015647', '0090016800_08062023015647', '0090016800_08062023015647']
Stack 7 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 8 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 9 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 10 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 11 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 12 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 13 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 14 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 15 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 16 with items: ['0090016800_08062023012571', '0090016800_08062023012571', '0090016800_08062023012571']
Stack 17 with items: ['0090016800_08062023012571', '0090016800_08062023007329', '0090016800_08062023012571']
Stack 18 with items: ['0090016800_08062023007329', '0090016800_08062023007329', '0090016800_08062023007329']
Stack 19 with items: ['0090016800_08062023007329', '0090016800_08062023007329', '0090016800_08062023007329']
Stack 20 with items: ['0090016800_08062023007329', '0090016800_08062023005504', '0090016800_08062023007329']
Stack 21 with items: ['0090016800_08062023005504', '0090016800_08062023000864', '0090016800_08062023005504']
Stack 22 with items: ['0090016800_08062023000864']
Stack 23 with items: ['0090016800_08062023009020', '0090016800_08062023009020', '0090016800_08062023029018']
Stack 24 with items: ['0090016800_08062023047974', '0090016800_08062023047974', '0090016800_08062023047974']
Stack 25 with items: ['0090016800_08062023047974', '0090016800_08062023047974', '0090016800_08062023047974']
Stack 26 with items: ['0090016800_08062023029018', '0090016800_08062023021910', '0090016800_08062023029018']
Stacks not packed:
Stack 2 missing: ['0090016800_08062023029335', '0090016800_08062023024284', '0090016800_08062023029335']
