dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192060911
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023027793', '0090016900_14062023027793']
Stack 1 with items: ['0090016900_14062023027793', '0090016900_14062023025867']
Stack 2 with items: ['0090016900_14062023025867', '0090016900_14062023025867']
Stack 3 with items: ['0090016900_14062023025867', '0090016900_14062023025867']
Stack 4 with items: ['0090016900_14062023025867', '0090016900_14062023025867']
Stack 5 with items: ['0090016900_14062023025867', '0090016900_14062023025867']
Stack 6 with items: ['0090016900_14062023017950', '0090016900_14062023017950']
Stack 7 with items: ['0090016900_14062023017950', '0090016900_14062023013899']
Stack 8 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 9 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 10 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Stack 11 with items: ['0090016900_14062023013899', '0090016900_14062023013899']
Heuristic packed all stacks
