dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098384805
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090038300_27022023019829']
Stack 1 with items: ['0090038300_27022023019829']
Stack 2 with items: ['0090038300_27022023021503']
Stack 3 with items: ['0090038300_27022023019829']
Stack 4 with items: ['0090038300_27022023019829']
Stack 5 with items: ['0090038300_27022023021503']
Stack 6 with items: ['0090038300_27022023019829']
Stack 7 with items: ['0090038300_27022023017750']
Stack 8 with items: ['0090038300_27022023019829']
Stack 9 with items: ['0090038300_27022023001854']
Stack 10 with items: ['0090038300_27022023021503']
Stack 11 with items: ['0090038300_27022023021503']
Stack 12 with items: ['0090038300_27022023021503']
Stack 13 with items: ['0090038300_27022023021503']
Stack 14 with items: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 15 with items: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 16 with items: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 17 with items: ['0090038300_27022023036301', '0090038300_27022023033446', '0090038300_27022023033446']
Stack 18 with items: ['0090038300_27022023033446', '0090038300_27022023033446', '0090038300_27022023033446']
Stack 19 with items: ['0090038300_27022023033446', '0090038300_27022023033446', '0090038300_27022023033446']
Stack 20 with items: ['0090038300_27022023033446', '0090038300_27022023033446', '0090038300_27022023033446']
Stack 21 with items: ['0090038300_27022023027388', '0090038300_27022023027388', '0090038300_27022023027388']
Stack 22 with items: ['0090038300_27022023027388', '0090038300_27022023027388', '0090038300_27022023027388']
Stack 23 with items: ['0090038300_27022023027388', '0090038300_27022023027388', '0090038300_27022023027388']
Stack 24 with items: ['0090038300_27022023027388', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 25 with items: ['0090038300_27022023024838', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 26 with items: ['0090038300_27022023024838', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 27 with items: ['0090038300_27022023024838', '0090038300_27022023019879', '0090038300_27022023024838']
Stack 28 with items: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 29 with items: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 30 with items: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 31 with items: ['0090038300_27022023011916', '0090038300_27022023011916', '0090038300_27022023011916']
Stack 32 with items: ['0090038300_27022023011916', '0090038300_27022023011916', '0090038300_27022023011916']
Stack 33 with items: ['0090038300_27022023011916', '0090038300_27022023011916']
Stacks not packed:
Stack 12 missing: ['0090038300_27022023021503']
Stack 13 missing: ['0090038300_27022023021503']
Stack 14 missing: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 15 missing: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 16 missing: ['0090038300_27022023036301', '0090038300_27022023036301', '0090038300_27022023036301']
Stack 17 missing: ['0090038300_27022023036301', '0090038300_27022023033446', '0090038300_27022023033446']
Stack 19 missing: ['0090038300_27022023033446', '0090038300_27022023033446', '0090038300_27022023033446']
Stack 20 missing: ['0090038300_27022023033446', '0090038300_27022023033446', '0090038300_27022023033446']
Stack 21 missing: ['0090038300_27022023027388', '0090038300_27022023027388', '0090038300_27022023027388']
Stack 22 missing: ['0090038300_27022023027388', '0090038300_27022023027388', '0090038300_27022023027388']
Stack 23 missing: ['0090038300_27022023027388', '0090038300_27022023027388', '0090038300_27022023027388']
Stack 24 missing: ['0090038300_27022023027388', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 25 missing: ['0090038300_27022023024838', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 26 missing: ['0090038300_27022023024838', '0090038300_27022023024838', '0090038300_27022023024838']
Stack 27 missing: ['0090038300_27022023024838', '0090038300_27022023019879', '0090038300_27022023024838']
Stack 28 missing: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 29 missing: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 30 missing: ['0090038300_27022023019879', '0090038300_27022023019879', '0090038300_27022023019879']
Stack 31 missing: ['0090038300_27022023011916', '0090038300_27022023011916', '0090038300_27022023011916']
Stack 32 missing: ['0090038300_27022023011916', '0090038300_27022023011916', '0090038300_27022023011916']
