dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P196390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_14062023024567', '0090038200_14062023024567']
Stack 1 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 2 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 3 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 4 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 5 with items: ['0090038200_14062023022609', '0090038200_14062023022609']
Stack 6 with items: ['0090038200_14062023021006', '0090038200_14062023021006']
Stack 7 with items: ['0090038200_14062023021006', '0090038200_14062023018013']
Stack 8 with items: ['0090038200_14062023018013', '0090038200_14062023018013']
Stacks not packed:
Stack 6 missing: ['0090038200_14062023021006', '0090038200_14062023021006']
