dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P249062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_03072022009207', '0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022009207']
Stack 1 with items: ['0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791']
Stack 2 with items: ['0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791']
Stack 3 with items: ['0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791']
Stack 4 with items: ['0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791']
Stack 5 with items: ['0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791']
Stack 6 with items: ['0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791']
Stack 7 with items: ['0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791', '0090016900_03072022007791']
Stack 8 with items: ['0090016900_03072022007791', '0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642']
Stack 9 with items: ['0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642']
Stack 10 with items: ['0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642']
Stack 11 with items: ['0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642']
Stack 12 with items: ['0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642']
Stack 13 with items: ['0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642']
Stack 14 with items: ['0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642']
Stack 15 with items: ['0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642', '0090016900_03072022003642']
Heuristic packed all stacks
