dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193883403
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016800_03072022007105', '0090016800_03072022007105', '0090016800_03072022007105']
Stack 1 with items: ['0090016800_03072022007105', '0090016800_03072022006526', '0090016800_03072022006526']
Stack 2 with items: ['0090016800_03072022006526', '0090016800_03072022006526', '0090016800_03072022006526']
Stack 3 with items: ['0090016800_03072022006526', '0090016800_03072022006526', '0090016800_03072022006526']
Stack 4 with items: ['0090016800_03072022006526', '0090016800_03072022006526', '0090016800_03072022006526']
Stack 5 with items: ['0090016800_03072022006526', '0090016800_03072022006526', '0090016800_03072022006526']
Stack 6 with items: ['0090016800_03072022006526', '0090016800_03072022006526', '0090016800_03072022006526']
Stack 7 with items: ['0090016800_03072022006526', '0090016800_03072022006526', '0090016800_03072022006526']
Stack 8 with items: ['0090016800_03072022006526', '0090016800_03072022006526', '0090016800_03072022006526']
Stack 9 with items: ['0090016800_03072022006526', '0090016800_03072022001176', '0090016800_03072022006526']
Stack 10 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 11 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 12 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 13 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 14 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 15 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 16 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 17 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 18 with items: ['0090016800_03072022001176', '0090016800_03072022001176', '0090016800_03072022001176']
Stack 19 with items: ['0090016800_03072022001176', '0090016800_03072022000083', '0090016800_03072022000083']
Heuristic packed all stacks
