dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P306386003
Min2DVol: 30.720000000000034 [m2]
Stack 0 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 1 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 2 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 3 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 4 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 5 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 6 with items: ['0090038300_26102022011139', '0090038300_26102022011139', '0090038300_26102022011139']
Stack 7 with items: ['0090038300_26102022011139', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 8 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 9 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 10 with items: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 11 with items: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 12 with items: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 13 with items: ['0090038300_26102022009116', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 14 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 15 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 16 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 17 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 18 with items: ['0090038300_26102022003915', '0090038300_26102022003915', '0090038300_26102022003915']
Stack 19 with items: ['0090038300_26102022003915', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 20 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 21 with items: ['0090038300_26102022002089', '0090038300_26102022002089', '0090038300_26102022002089']
Stack 22 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 23 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 24 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 25 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 26 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 27 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 28 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 29 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 30 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 31 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 32 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 33 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 34 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 35 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stack 36 with items: ['0090038300_26102022007104', '0090038300_26102022007104', '0090038300_26102022007104']
Stack 37 with items: ['0090038300_26102022010025', '0090038300_26102022010025', '0090038300_26102022010025']
Stacks not packed:
Stack 10 missing: ['0090038300_26102022009257', '0090038300_26102022009257', '0090038300_26102022009257']
Stack 11 missing: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 12 missing: ['0090038300_26102022009116', '0090038300_26102022009116', '0090038300_26102022009116']
Stack 19 missing: ['0090038300_26102022003915', '0090038300_26102022002089', '0090038300_26102022002089']
