dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P173069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043564', '0090016900_08062023043564']
Stack 1 with items: ['0090016900_08062023043564', '0090016900_08062023043564']
Stack 2 with items: ['0090016900_08062023043564', '0090016900_08062023043564']
Stack 3 with items: ['0090016900_08062023043564', '0090016900_08062023043564']
Stack 4 with items: ['0090016900_08062023043564', '0090016900_08062023043564']
Stack 5 with items: ['0090016900_08062023043564', '0090016900_08062023040187']
Stack 6 with items: ['0090016900_08062023040187', '0090016900_08062023040187']
Stack 7 with items: ['0090016900_08062023040187', '0090016900_08062023037146']
Stack 8 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 9 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 10 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Stack 11 with items: ['0090016900_08062023037146', '0090016900_08062023037146']
Heuristic packed all stacks
