dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P321521501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_26102022018123', '0091017200_26102022018123', '0091017200_26102022018123']
Stack 1 with items: ['0091017200_26102022018123', '0091017200_26102022018123', '0091017200_26102022018123']
Stack 2 with items: ['0091017200_26102022018123', '0091017200_26102022018123', '0091017200_26102022018123']
Stack 3 with items: ['0091017200_26102022018123', '0091017200_26102022018123', '0091017200_26102022018123']
Stack 4 with items: ['0091017200_26102022018123', '0091017200_26102022018123', '0091017200_26102022018123']
Stack 5 with items: ['0091017200_26102022018123', '0091017200_26102022018123', '0091017200_26102022018123']
Stack 6 with items: ['0091017200_26102022018123', '0091017200_26102022018123', '0091017200_26102022018123']
Stack 7 with items: ['0091017200_26102022018123', '0091017200_26102022018123', '0091017200_26102022018123']
Stack 8 with items: ['0091017200_26102022017233', '0091017200_26102022010403', '0091017200_26102022017233']
Stack 9 with items: ['0091017200_26102022010403', '0091017200_26102022007643', '0091017200_26102022010403']
Stack 10 with items: ['0091017200_26102022007643', '0091017200_26102022001876', '0091017200_26102022001876']
Heuristic packed all stacks
