dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P117215001
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_27022023019286', '0090019100_27022023012619', '0090019100_27022023012619']
Stack 1 with items: ['0090019100_27022023012619', '0090019100_27022023012619', '0090019100_27022023012619']
Stack 2 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 3 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 4 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 5 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 6 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 7 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 8 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 9 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 10 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 11 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Stack 12 with items: ['0090019100_27022023009476', '0090019100_27022023009476', '0090019100_27022023009476']
Heuristic packed all stacks
