dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P198636101
Min2DVol: 30.162539999999986 [m2]
Stack 0 with items: ['0091017700_08062023005773', '0091017700_08062023005773']
Stack 1 with items: ['0091017700_08062023003913', '0091017700_08062023000589']
Stack 2 with items: ['0091017700_08062023005773', '0091017700_08062023005773']
Stack 3 with items: ['0091017700_08062023005773', '0091017700_08062023005773']
Stack 4 with items: ['0091017700_08062023003144', '0091017700_08062023003144']
Stack 5 with items: ['0091017700_08062023000679', '0091017700_08062023003144']
Stack 6 with items: ['0091017700_08062023000712', '0091017700_08062023000712']
Stack 7 with items: ['0091017700_08062023002067', '0091017700_08062023002067']
Stack 8 with items: ['0091017700_08062023002981', '0091017700_08062023003027']
Stack 9 with items: ['0091017700_08062023005626', '0091017700_08062023005626']
Stack 10 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 11 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 12 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 13 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 14 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 15 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 16 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 17 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 18 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 19 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 20 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 21 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 22 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 23 with items: ['0091017700_08062023004816', '0091017700_08062023004816']
Stack 24 with items: ['0091017700_08062023004816', '0091017700_08062023002492']
Heuristic packed all stacks
