dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026421', '0090016900_28022023026421']
Stack 1 with items: ['0090016900_28022023026421', '0090016900_28022023026421']
Stack 2 with items: ['0090016900_28022023026421', '0090016900_28022023024813']
Stack 3 with items: ['0090016900_28022023024813', '0090016900_28022023024067']
Stack 4 with items: ['0090016900_28022023024067', '0090016900_28022023024067']
Stack 5 with items: ['0090016900_28022023024067', '0090016900_28022023024067']
Stack 6 with items: ['0090016900_28022023024067', '0090016900_28022023000321']
Stack 7 with items: ['0090016900_28022023000321', '0090016900_28022023000321']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023026421', '0090016900_28022023024813']
Stack 3 missing: ['0090016900_28022023024813', '0090016900_28022023024067']
