dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073051409
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 1 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 2 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 3 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 4 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 5 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 6 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 7 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 8 with items: ['0090017100_27022023031580', '0090017100_27022023031580']
Stack 9 with items: ['0090017100_27022023030914', '0090017100_27022023030914']
Stack 10 with items: ['0090017100_27022023030914', '0090017100_27022023030914']
Stack 11 with items: ['0090017100_27022023030914', '0090017100_27022023004390']
Stack 12 with items: ['0090017100_27022023004390', '0090017100_27022023004390']
Heuristic packed all stacks
