dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P193424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 1 with items: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 2 with items: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 3 with items: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 4 with items: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 5 with items: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 6 with items: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 7 with items: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 8 with items: ['0090017000_08062023039053', '0090017000_08062023029801']
Stack 9 with items: ['0090017000_08062023029801', '0090017000_08062023029801']
Stack 10 with items: ['0090017000_08062023029801', '0090017000_08062023029801']
Stack 11 with items: ['0090017000_08062023029801', '0090017000_08062023029801']
Stack 12 with items: ['0090017000_08062023029801', '0090017000_08062023029801']
Stack 13 with items: ['0090017000_08062023029801', '0090017000_08062023029801']
Stack 14 with items: ['0090017000_08062023029801', '0090017000_08062023029801']
Stack 15 with items: ['0090017000_08062023029801', '0090017000_08062023029801']
Stack 16 with items: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 17 with items: ['0090017000_08062023025981', '0090017000_08062023025948']
Stack 18 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 19 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 20 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 21 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 22 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 23 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 24 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 25 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 26 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 27 with items: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 28 with items: ['0090017000_08062023014716', '0090017000_08062023014716']
Stack 29 with items: ['0090017000_08062023014716', '0090017000_08062023014716']
Stack 30 with items: ['0090017000_08062023014716', '0090017000_08062023014086']
Stack 31 with items: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 32 with items: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 33 with items: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 34 with items: ['0090017000_08062023010403', '0090017000_08062023007176']
Stack 35 with items: ['0090017000_08062023007176', '0090017000_08062023007176']
Stack 36 with items: ['0090017000_08062023007176', '0090017000_08062023007176']
Stack 37 with items: ['0090017000_08062023007176', '0090017000_08062023007176']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 1 missing: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 2 missing: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 3 missing: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 4 missing: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 5 missing: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 6 missing: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 7 missing: ['0090017000_08062023039053', '0090017000_08062023039053']
Stack 16 missing: ['0090017000_08062023025981', '0090017000_08062023025981']
Stack 17 missing: ['0090017000_08062023025981', '0090017000_08062023025948']
Stack 26 missing: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 27 missing: ['0090017000_08062023025948', '0090017000_08062023025948']
Stack 31 missing: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 32 missing: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 33 missing: ['0090017000_08062023010403', '0090017000_08062023010403']
Stack 34 missing: ['0090017000_08062023010403', '0090017000_08062023007176']
Stack 35 missing: ['0090017000_08062023007176', '0090017000_08062023007176']
Stack 36 missing: ['0090017000_08062023007176', '0090017000_08062023007176']
Stack 37 missing: ['0090017000_08062023007176', '0090017000_08062023007176']
