dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193052401
Min2DVol: 31.67999999999998 [m2]
Stack 0 with items: ['0090017100_08062023024240', '0090017100_08062023008725', '0090017100_08062023008725']
Stack 1 with items: ['0090017100_08062023008725', '0090017100_08062023008725', '0090017100_08062023024240']
Stack 2 with items: ['0090017100_08062023005291', '0090017100_08062023005291', '0090017100_08062023005291']
Stack 3 with items: ['0090017100_08062023010034', '0090017100_08062023010034', '0090017100_08062023024240']
Stack 4 with items: ['0090017100_08062023029336', '0090017100_08062023008725', '0090017100_08062023008725']
Stack 5 with items: ['0090017100_08062023017688', '0090017100_08062023005291', '0090017100_08062023023389']
Stack 6 with items: ['0090017100_08062023005291', '0090017100_08062023005291', '0090017100_08062023005291']
Stack 7 with items: ['0090017100_08062023008725', '0090017100_08062023008725', '0090017100_08062023008725']
Stack 8 with items: ['0090017100_08062023002125', '0090017100_08062023017688', '0090017100_08062023017688']
Stack 9 with items: ['0090017100_08062023008725', '0090017100_08062023008725', '0090017100_08062023008725']
Stack 10 with items: ['0090017100_08062023014772', '0090017100_08062023010034', '0090017100_08062023027157']
Stack 11 with items: ['0090017100_08062023005291', '0090017100_08062023005291', '0090017100_08062023005291']
Stack 12 with items: ['0090017100_08062023024240', '0090017100_08062023002125', '0090017100_08062023002125']
Stack 13 with items: ['0090017100_08062023027157', '0090017100_08062023027157', '0090017100_08062023027157']
Stack 14 with items: ['0090017100_08062023008725', '0090017100_08062023008725', '0090017100_08062023008725']
Stack 15 with items: ['0090017100_08062023028140', '0090017100_08062023028140']
Stack 16 with items: ['0090017100_08062023028140', '0090017100_08062023028140']
Stack 17 with items: ['0090017100_08062023025446', '0090017100_08062023019135']
Stack 18 with items: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 19 with items: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 20 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 21 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 22 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 23 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 24 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 25 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 26 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 27 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 28 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 29 with items: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 30 with items: ['0090017100_08062023007216', '0090017100_08062023004812']
Stack 31 with items: ['0090017100_08062023004812', '0090017100_08062023003351']
Stack 32 with items: ['0090017100_08062023003351', '0090017100_08062023003351']
Stack 33 with items: ['0090017100_08062023003351', '0090017100_08062023003002']
Stack 34 with items: ['0090017100_08062023003002', '0090017100_08062023003002']
Stack 35 with items: ['0090017100_08062023003002', '0090017100_08062023003002']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 19 missing: ['0090017100_08062023016800', '0090017100_08062023016800']
Stack 23 missing: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 24 missing: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 25 missing: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 26 missing: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 27 missing: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 28 missing: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 29 missing: ['0090017100_08062023014150', '0090017100_08062023014150']
Stack 30 missing: ['0090017100_08062023007216', '0090017100_08062023004812']
Stack 31 missing: ['0090017100_08062023004812', '0090017100_08062023003351']
Stack 32 missing: ['0090017100_08062023003351', '0090017100_08062023003351']
Stack 33 missing: ['0090017100_08062023003351', '0090017100_08062023003002']
Stack 34 missing: ['0090017100_08062023003002', '0090017100_08062023003002']
Stack 35 missing: ['0090017100_08062023003002', '0090017100_08062023003002']
