dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075381901
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038300_27022023034040', '0090038300_27022023030569', '0090038300_27022023034040']
Stack 1 with items: ['0090038300_27022023028088', '0090038300_27022023028088', '0090038300_27022023028088']
Stack 2 with items: ['0090038300_27022023028088', '0090038300_27022023028088', '0090038300_27022023028088']
Stack 3 with items: ['0090038300_27022023028088', '0090038300_27022023024244', '0090038300_27022023024244']
Stack 4 with items: ['0090038300_27022023024244', '0090038300_27022023024244', '0090038300_27022023024244']
Stack 5 with items: ['0090038300_27022023024244', '0090038300_27022023024244', '0090038300_27022023024244']
Stack 6 with items: ['0090038300_27022023023857', '0090038300_27022023021089', '0090038300_27022023021089']
Stack 7 with items: ['0090038300_27022023021089', '0090038300_27022023021089', '0090038300_27022023021089']
Stack 8 with items: ['0090038300_27022023021089', '0090038300_27022023019141', '0090038300_27022023016398']
Stack 9 with items: ['0090038300_27022023016398', '0090038300_27022023016398', '0090038300_27022023016398']
Stack 10 with items: ['0090038300_27022023016398', '0090038300_27022023012388', '0090038300_27022023016398']
Stack 11 with items: ['0090038300_27022023012388', '0090038300_27022023012388', '0090038300_27022023012388']
Stack 12 with items: ['0090038300_27022023012388', '0090038300_27022023012388', '0090038300_27022023012388']
Stack 13 with items: ['0090038300_27022023012388', '0090038300_27022023012388', '0090038300_27022023012388']
Stack 14 with items: ['0090038300_27022023012388', '0090038300_27022023012388', '0090038300_27022023012388']
Stack 15 with items: ['0090038300_27022023012388', '0090038300_27022023012388', '0090038300_27022023012388']
Stack 16 with items: ['0090038300_27022023012388', '0090038300_27022023007346', '0090038300_27022023012388']
Stack 17 with items: ['0090038300_27022023007346', '0090038300_27022023000905', '0090038300_27022023000835']
Stack 18 with items: ['0090038300_27022023000835', '0090038300_27022023000835', '0090038300_27022023000835']
Stack 19 with items: ['0090038300_27022023023259', '0090038300_27022023021647', '0090038300_27022023021820', '0090038300_27022023015864']
Stack 20 with items: ['0090038300_27022023028100', '0090038300_27022023018296', '0090038300_27022023033112']
Stack 21 with items: ['0090038300_27022023018296', '0090038300_27022023004364', '0090038300_27022023018296']
Stack 22 with items: ['0090038300_27022023005562', '0090038300_27022023021789', '0090038300_27022023032609']
Stack 23 with items: ['0090038300_27022023009391', '0090038300_27022023005562', '0090038300_27022023026207']
Heuristic packed all stacks
