dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203402851
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_08062023007432', '0090016800_08062023007432', '0090016800_08062023007432']
Stack 1 with items: ['0090016800_08062023007432', '0090016800_08062023007432', '0090016800_08062023007432']
Stack 2 with items: ['0090016800_08062023007432', '0090016800_08062023007432', '0090016800_08062023007432']
Stack 3 with items: ['0090016800_08062023007432', '0090016800_08062023007432', '0090016800_08062023007432']
Stack 4 with items: ['0090016800_08062023003473', '0090016800_08062023003473', '0090016800_08062023007432']
Stack 5 with items: ['0090016800_08062023003473', '0090016800_08062023003473', '0090016800_08062023003473']
Stack 6 with items: ['0090016800_08062023003473', '0090016800_08062023003473', '0090016800_08062023003473']
Stack 7 with items: ['0090016800_08062023003473', '0090016800_08062023003473', '0090016800_08062023003473']
Stack 8 with items: ['0090016800_08062023003473', '0090016800_08062023003473', '0090016800_08062023003473']
Stack 9 with items: ['0090016800_08062023003473', '0090016800_08062023003473', '0090016800_08062023003473']
Stack 10 with items: ['0090016800_08062023021565', '0090016800_08062023021060', '0090016800_08062023021060']
Stack 11 with items: ['0090016800_08062023021565', '0090016800_08062023021565', '0090016800_08062023021565']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023003473', '0090016800_08062023003473', '0090016800_08062023003473']
