dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198155101
Min2DVol: 34.87223999999999 [m2]
Stack 0 with items: ['0090017100_14062023010655', '0090017100_14062023024082', '0090017100_14062023026353']
Stack 1 with items: ['0090017100_14062023000671', '0090017100_14062023005869', '0090017100_14062023013597']
Stack 2 with items: ['0090017100_14062023005448', '0090017100_14062023000525', '0090017100_14062023027777']
Stack 3 with items: ['0090017100_14062023026126', '0090017100_14062023000525', '0090017100_14062023026126']
Stack 4 with items: ['0090017100_14062023029196', '0090017100_14062023029196', '0090017100_14062023029196']
Stack 5 with items: ['0090017100_14062023029196', '0090017100_14062023029196', '0090017100_14062023029196']
Stack 6 with items: ['0090017100_14062023029196', '0090017100_14062023024674', '0090017100_14062023024674']
Stack 7 with items: ['0090017100_14062023024674', '0090017100_14062023024674', '0090017100_14062023024674']
Stack 8 with items: ['0090017100_14062023024674', '0090017100_14062023023883', '0090017100_14062023024674']
Stack 9 with items: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 10 with items: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 11 with items: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 12 with items: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 13 with items: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 14 with items: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 15 with items: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 16 with items: ['0090017100_14062023023883', '0090017100_14062023023127', '0090017100_14062023023127']
Stack 17 with items: ['0090017100_14062023023127', '0090017100_14062023023127', '0090017100_14062023023127']
Stack 18 with items: ['0090017100_14062023016792', '0090017100_14062023016128', '0090017100_14062023016792']
Stack 19 with items: ['0090017100_14062023016128', '0090017100_14062023016128', '0090017100_14062023016128']
Stack 20 with items: ['0090017100_14062023016128', '0090017100_14062023016128', '0090017100_14062023016128']
Stack 21 with items: ['0090017100_14062023013144', '0090017100_14062023012697', '0090017100_14062023013144']
Stack 22 with items: ['0090017100_14062023012697', '0090017100_14062023011580', '0090017100_14062023009006']
Stack 23 with items: ['0090017100_14062023009006', '0090017100_14062023008890', '0090017100_14062023009006']
Stack 24 with items: ['0090017100_14062023008890', '0090017100_14062023008731', '0090017100_14062023008890']
Stack 25 with items: ['0090017100_14062023008731', '0090017100_14062023008731', '0090017100_14062023008731']
Stack 26 with items: ['0090017100_14062023008731', '0090017100_14062023002771', '0090017100_14062023002771']
Stack 27 with items: ['0090017100_14062023002771', '0090017100_14062023002771', '0090017100_14062023002771']
Stack 28 with items: ['0090017100_14062023002771', '0090017100_14062023002771']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 14 missing: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
Stack 15 missing: ['0090017100_14062023023883', '0090017100_14062023023883', '0090017100_14062023023883']
