dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P105382409
Min2DVol: 24.006020000000028 [m2]
Stack 0 with items: ['0090038300_28022023015265', '0090038300_28022023014771', '0090038300_28022023014771']
Stack 1 with items: ['0090038300_28022023013438', '0090038300_28022023013301', '0090038300_28022023013438']
Stack 2 with items: ['0090038300_28022023013301', '0090038300_28022023013301', '0090038300_28022023013301']
Stack 3 with items: ['0090038300_28022023013301', '0090038300_28022023013301', '0090038300_28022023013301']
Stack 4 with items: ['0090038300_28022023010920', '0090038300_28022023010920', '0090038300_28022023010920']
Stack 5 with items: ['0090038300_28022023010920', '0090038300_28022023010920', '0090038300_28022023010920']
Stack 6 with items: ['0090038300_28022023010920', '0090038300_28022023010536', '0090038300_28022023010536']
Stack 7 with items: ['0090038300_28022023010536', '0090038300_28022023010199', '0090038300_28022023010199']
Stack 8 with items: ['0090038300_28022023010199', '0090038300_28022023009512', '0090038300_28022023010199']
Stack 9 with items: ['0090038300_28022023009512', '0090038300_28022023009385', '0090038300_28022023009385']
Stack 10 with items: ['0090038300_28022023009385', '0090038300_28022023009385', '0090038300_28022023009385']
Stack 11 with items: ['0090038300_28022023009158', '0090038300_28022023008535', '0090038300_28022023008535']
Stack 12 with items: ['0090038300_28022023008535', '0090038300_28022023008535', '0090038300_28022023008535']
Stack 13 with items: ['0090038300_28022023008535', '0090038300_28022023004757', '0090038300_28022023004757']
Stack 14 with items: ['0090038300_28022023004757', '0090038300_28022023004757', '0090038300_28022023004757']
Stack 15 with items: ['0090038300_28022023004537', '0090038300_28022023004537', '0090038300_28022023004537']
Stack 16 with items: ['0090038300_28022023004537', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 17 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 18 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 19 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 20 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 21 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 22 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 23 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 24 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 25 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 26 with items: ['0090038300_28022023003617', '0090038300_28022023003617', '0090038300_28022023003617']
Stack 27 with items: ['0090038300_28022023002838', '0090038300_28022023002838', '0090038300_28022023002838']
Stack 28 with items: ['0090038300_28022023002838', '0090038300_28022023002838', '0090038300_28022023002838']
Stack 29 with items: ['0090038300_28022023002838', '0090038300_28022023002838', '0090038300_28022023002838']
Stack 30 with items: ['0090038300_28022023002838', '0090038300_28022023002838', '0090038300_28022023002838']
Stack 31 with items: ['0090038300_28022023002838', '0090038300_28022023002838', '0090038300_28022023002838']
Stack 32 with items: ['0090038300_28022023002838', '0090038300_28022023002838', '0090038300_28022023002838']
Stack 33 with items: ['0090038300_28022023002838', '0090038300_28022023002838', '0090038300_28022023002838']
Stack 34 with items: ['0090038300_28022023002838', '0090038300_28022023002838', '0090038300_28022023002838']
Stack 35 with items: ['0090038300_28022023002838', '0090038300_28022023002531', '0090038300_28022023002838']
Stack 36 with items: ['0090038300_28022023002531', '0090038300_28022023002531', '0090038300_28022023002531']
Stack 37 with items: ['0090038300_28022023002531', '0090038300_28022023002531', '0090038300_28022023002531']
Stack 38 with items: ['0090038300_28022023002531', '0090038300_28022023002531', '0090038300_28022023002531']
