dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087384803
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090038300_28022023023704', '0090038300_28022023023704', '0090038300_28022023023704']
Stack 1 with items: ['0090038300_28022023023704', '0090038300_28022023023704', '0090038300_28022023023704']
Stack 2 with items: ['0090038300_28022023023704', '0090038300_28022023023704', '0090038300_28022023023704']
Stack 3 with items: ['0090038300_28022023023704', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 4 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 5 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 6 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 7 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 8 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 9 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 10 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 11 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 12 with items: ['0090038300_28022023022817', '0090038300_28022023022817', '0090038300_28022023022817']
Stack 13 with items: ['0090038300_28022023000414', '0090038300_28022023000414', '0090038300_28022023000414']
Stack 14 with items: ['0090038300_28022023000414', '0090038300_28022023000414', '0090038300_28022023000414']
Stack 15 with items: ['0090038300_28022023000414', '0090038300_28022023000414', '0090038300_28022023000414']
Stack 16 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 17 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 18 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 19 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 20 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 21 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 22 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 23 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 24 with items: ['0090038300_28022023000187', '0090038300_28022023000187', '0090038300_28022023000187']
Stack 25 with items: ['0090038300_28022023006815', '0090038300_28022023028192']
Stacks not packed:
Stack 15 missing: ['0090038300_28022023000414', '0090038300_28022023000414', '0090038300_28022023000414']
