dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193151205
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090017100_08062023028652', '0090017100_08062023026219', '0090017100_08062023026219', '0090017100_08062023028652']
Stack 1 with items: ['0090017100_08062023023842', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023023842']
Stack 2 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 3 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 4 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 5 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 6 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 7 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 8 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 9 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 10 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 11 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 12 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 13 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 14 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 15 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 16 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 17 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 18 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 19 with items: ['0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073', '0090017100_08062023011073']
Stack 20 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 21 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 22 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 23 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 24 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 25 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 26 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 27 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 28 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 29 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 30 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 31 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 32 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 33 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 34 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 35 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 36 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 37 with items: ['0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516', '0090017100_08062023007516']
Stack 38 with items: ['0090017100_08062023007516', '0090017100_08062023005307', '0090017100_08062023005307', '0090017100_08062023007516']
Stack 39 with items: ['0090017100_08062023005307', '0090017100_08062023005307', '0090017100_08062023005307', '0090017100_08062023005307']
Stack 40 with items: ['0090017100_08062023005307', '0090017100_08062023005307', '0090017100_08062023005307', '0090017100_08062023005307']
Stack 41 with items: ['0090017100_08062023001635']
Heuristic packed all stacks
