dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P110390305
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267']
Stack 1 with items: ['0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267']
Stack 2 with items: ['0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267']
Stack 3 with items: ['0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267']
Stack 4 with items: ['0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267']
Stack 5 with items: ['0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267', '0090016100_28022023004267']
Stack 6 with items: ['0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023004267']
Stack 7 with items: ['0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592']
Stack 8 with items: ['0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592']
Stack 9 with items: ['0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592']
Stack 10 with items: ['0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592']
Stack 11 with items: ['0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592']
Stack 12 with items: ['0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592', '0090016100_28022023001592']
Heuristic packed all stacks
