dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043221', '0090017000_14062023043221', '0090017000_14062023043221']
Stack 1 with items: ['0090017000_14062023043221', '0090017000_14062023043221', '0090017000_14062023043221']
Stack 2 with items: ['0090017000_14062023006902', '0090017000_14062023006902', '0090017000_14062023006902']
Stack 3 with items: ['0090017000_14062023006902', '0090017000_14062023002420', '0090017000_14062023006902']
Stack 4 with items: ['0090017000_14062023002420', '0090017000_14062023002420', '0090017000_14062023002420']
Stack 5 with items: ['0090017000_14062023002420', '0090017000_14062023001658', '0090017000_14062023002420']
Stack 6 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 7 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 8 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 9 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 10 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 11 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 12 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 13 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Stack 14 with items: ['0090017000_14062023020984', '0090017000_14062023020984']
Stack 15 with items: ['0090017000_14062023025268', '0090017000_14062023025268']
Heuristic packed all stacks
