dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208056103
Min2DVol: 42.000000000000014 [m2]
Stack 0 with items: ['0090017100_14062023029470', '0090017100_14062023028364', '0090017100_14062023027675']
Stack 1 with items: ['0090017100_14062023027675', '0090017100_14062023027675', '0090017100_14062023027675']
Stack 2 with items: ['0090017100_14062023027675', '0090017100_14062023027675', '0090017100_14062023027675']
Stack 3 with items: ['0090017100_14062023027675', '0090017100_14062023026841', '0090017100_14062023027675']
Stack 4 with items: ['0090017100_14062023026841', '0090017100_14062023026076', '0090017100_14062023026841']
Stack 5 with items: ['0090017100_14062023026076', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 6 with items: ['0090017100_14062023026076', '0090017100_14062023026076', '0090017100_14062023026076']
Stack 7 with items: ['0090017100_14062023026076', '0090017100_14062023024578', '0090017100_14062023024578']
Stack 8 with items: ['0090017100_14062023022671', '0090017100_14062023020007', '0090017100_14062023019073']
Stack 9 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 10 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 11 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 12 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 13 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 14 with items: ['0090017100_14062023019073', '0090017100_14062023019073', '0090017100_14062023019073']
Stack 15 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 16 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 17 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 18 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 19 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 20 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 21 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 22 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 23 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 24 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 25 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 26 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 27 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 28 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 29 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 30 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 31 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 32 with items: ['0090017100_14062023013369', '0090017100_14062023008365', '0090017100_14062023008365']
Stack 33 with items: ['0090017100_14062023008365', '0090017100_14062023003049', '0090017100_14062023001633']
Stack 34 with items: ['0090017100_14062023001633', '0090017100_14062023001633', '0090017100_14062023001633']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023029470', '0090017100_14062023028364', '0090017100_14062023027675']
Stack 7 missing: ['0090017100_14062023026076', '0090017100_14062023024578', '0090017100_14062023024578']
Stack 28 missing: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 29 missing: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 30 missing: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 31 missing: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 32 missing: ['0090017100_14062023013369', '0090017100_14062023008365', '0090017100_14062023008365']
Stack 33 missing: ['0090017100_14062023008365', '0090017100_14062023003049', '0090017100_14062023001633']
Stack 34 missing: ['0090017100_14062023001633', '0090017100_14062023001633', '0090017100_14062023001633']
