dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P207648701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_08062023005060', '0091017700_08062023005060', '0091017700_08062023005060']
Stack 1 with items: ['0091017700_08062023005060', '0091017700_08062023005060', '0091017700_08062023005060']
Stack 2 with items: ['0091017700_08062023002609', '0091017700_08062023002609', '0091017700_08062023002609']
Stack 3 with items: ['0091017700_08062023002609', '0091017700_08062023000033', '0091017700_08062023000033']
Stack 4 with items: ['0091017700_08062023004788', '0091017700_08062023004788']
Stack 5 with items: ['0091017700_08062023004788', '0091017700_08062023004563']
Stack 6 with items: ['0091017700_08062023004563', '0091017700_08062023004563']
Stack 7 with items: ['0091017700_08062023004563', '0091017700_08062023004563']
Stack 8 with items: ['0091017700_08062023004563', '0091017700_08062023003646']
Stack 9 with items: ['0091017700_08062023003646', '0091017700_08062023003646']
Stack 10 with items: ['0091017700_08062023003646', '0091017700_08062023003646']
Stack 11 with items: ['0091017700_08062023003646', '0091017700_08062023003646']
Stack 12 with items: ['0091017700_08062023003646', '0091017700_08062023003646']
Stack 13 with items: ['0091017700_08062023003646', '0091017700_08062023003646']
Stack 14 with items: ['0091017700_08062023003646', '0091017700_08062023003646']
Stack 15 with items: ['0091017700_08062023003646', '0091017700_08062023003646']
Stack 16 with items: ['0091017700_08062023003646', '0091017700_08062023003646']
Stack 17 with items: ['0091017700_08062023001127', '0091017700_08062023001127']
Stack 18 with items: ['0091017700_08062023001127', '0091017700_08062023001127']
Stack 19 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 20 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 21 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 22 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 23 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 24 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 25 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stack 26 with items: ['0091017700_08062023001070', '0091017700_08062023001070']
Stacks not packed:
Stack 3 missing: ['0091017700_08062023002609', '0091017700_08062023000033', '0091017700_08062023000033']
