dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P108400901
Min2DVol: 15.387291999999999 [m2]
Stack 0 with items: ['0090016800_28022023000706', '0090016800_28022023000706']
Stack 1 with items: ['0090016800_28022023021758', '0090016800_28022023021758']
Stack 2 with items: ['0090016800_28022023021758', '0090016800_28022023013807']
Stack 3 with items: ['0090016800_28022023013807', '0090016800_28022023013807']
Stack 4 with items: ['0090016800_28022023013807', '0090016800_28022023013807']
Stack 5 with items: ['0090016800_28022023013807', '0090016800_28022023010225']
Stack 6 with items: ['0090016800_28022023010225', '0090016800_28022023010225']
Stack 7 with items: ['0090016800_28022023010225', '0090016800_28022023010225']
Stack 8 with items: ['0090016800_28022023010225', '0090016800_28022023010225']
Stack 9 with items: ['0090016800_28022023020201', '0090016800_28022023020201']
Heuristic packed all stacks
