dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P350884105
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 1 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 2 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 3 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 4 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 5 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 6 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 7 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 8 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 9 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 10 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 11 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 12 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 13 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 14 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 15 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Stack 16 with items: ['0090016800_26102022007073', '0090016800_26102022007073']
Heuristic packed all stacks
