dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 1 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 2 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 3 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 4 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 5 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 6 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 7 with items: ['0090016900_28022023033039', '0090016900_28022023033039', '0090016900_28022023033039']
Stack 8 with items: ['0090016900_28022023033039', '0090016900_28022023028168', '0090016900_28022023028168']
Stack 9 with items: ['0090016900_28022023026000', '0090016900_28022023022874', '0090016900_28022023026000']
Stack 10 with items: ['0090016900_28022023022874', '0090016900_28022023022874', '0090016900_28022023022874']
Stack 11 with items: ['0090016900_28022023022874', '0090016900_28022023022874', '0090016900_28022023022874']
Stack 12 with items: ['0090016900_28022023022874', '0090016900_28022023014369', '0090016900_28022023014369']
Stack 13 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 14 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 15 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 16 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 17 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 18 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 19 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 20 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 21 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 22 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 23 with items: ['0090016900_28022023013436', '0090016900_28022023013436', '0090016900_28022023013436']
Stack 24 with items: ['0090016900_28022023007179', '0090016900_28022023006679', '0090016900_28022023007179']
Stack 25 with items: ['0090016900_28022023006679', '0090016900_28022023006679', '0090016900_28022023006679']
Heuristic packed all stacks
